symbol,open,low,high,close,volume,fvolume,formatted_date
PETR4,17.55,17.5,18.05,17.55,57008400,1014380262.33,07/12/2022
PETR4,17.69,17.06,17.86,17.16,55567700,967180950.34,08/12/2022
PETR4,17.3,16.96,17.35,17.11,61586200,1055298473.61,09/12/2022
PETR4,17.02,16.02,17.08,16.56,111293100,1825244275.23,12/12/2022
PETR4,16.69,16.14,16.76,16.15,102533100,1679593928.09,13/12/2022
PETR4,15.58,14.38,15.65,14.87,319501600,4766199126.91,14/12/2022
PETR4,14.54,14.42,15.49,15.26,132385600,2001097855.23,15/12/2022
PETR4,15.21,14.89,15.31,15.27,90767300,1374007367.04,16/12/2022
PETR4,15.3,14.98,15.59,15.5,63074100,968538175.73,19/12/2022
PETR4,15.5,15.38,16.09,15.97,71875500,1136010514.91,20/12/2022
PETR4,16.27,15.82,16.42,16.32,74252800,1199039653.14,21/12/2022
PETR4,16.55,16.41,17.01,16.61,81894800,1362252498.4,22/12/2022
PETR4,16.71,16.71,17.46,17.39,68387900,1176005793.99,23/12/2022
PETR4,17.39,17.19,17.52,17.27,28765200,497102845.06,26/12/2022
PETR4,17.48,17.0,17.53,17.39,50803200,875742769.93,27/12/2022
PETR4,17.38,17.14,17.53,17.17,57293500,991875752.6,28/12/2022
PETR4,17.3,16.92,17.35,16.96,57901800,986570243.88,29/12/2022
PETR4,16.3,15.79,16.49,15.87,78424700,1254263997.4,02/01/2023
PETR4,15.88,15.32,16.0,15.47,96750300,1503039636.64,03/01/2023
PETR4,15.21,15.12,16.34,15.96,129504000,2052669231.86,04/01/2023
PETR4,16.16,16.03,16.65,16.54,73886000,1210992592.44,05/01/2023
PETR4,16.58,16.31,16.84,16.44,51851500,856299275.27,06/01/2023
PETR4,16.27,16.1,16.62,16.53,46385200,763538985.68,09/01/2023
PETR4,16.58,16.18,16.69,16.68,52741100,868918655.96,10/01/2023
PETR4,16.72,16.65,17.05,16.81,53536500,901117120.71,11/01/2023
PETR4,16.82,16.69,17.07,17.05,58130000,984037610.92,12/01/2023
PETR4,16.92,16.79,17.08,17.01,40002700,677846682.6,13/01/2023
PETR4,16.9,16.5,16.96,16.65,31973700,533206311.04,16/01/2023
PETR4,16.69,16.69,17.74,17.67,91797500,1591319910.79,17/01/2023
PETR4,17.89,17.31,18.02,17.36,69692900,1230418589.94,18/01/2023
PETR4,17.31,17.17,17.97,17.89,75553300,1337175725.52,19/01/2023
PETR4,17.93,17.6,18.42,18.26,114219500,2058081942.86,20/01/2023
PETR4,18.19,18.09,19.11,18.55,87678100,1643858322.96,23/01/2023
PETR4,19.02,18.26,19.06,18.42,65794000,1220619298.76,24/01/2023
PETR4,18.38,18.01,18.75,18.65,51832900,955517929.9,25/01/2023
PETR4,18.76,17.86,18.83,18.14,73344800,1335921377.45,26/01/2023
PETR4,18.13,17.62,18.16,17.74,47681900,849298501.45,27/01/2023
PETR4,17.9,17.66,18.05,17.83,40683200,724901172.26,30/01/2023
PETR4,17.75,17.67,18.15,18.05,54048900,969858416.02,31/01/2023
PETR4,18.05,17.62,18.34,17.8,56349200,1010319796.02,01/02/2023
PETR4,17.66,16.91,17.87,16.98,83823000,1450640539.16,02/02/2023
PETR4,16.99,16.91,17.57,17.17,71170700,1228103153.42,03/02/2023
PETR4,17.22,17.14,17.91,17.85,82794500,1455143531.02,06/02/2023
PETR4,17.94,17.63,18.1,17.74,55311800,986229554.91,07/02/2023
PETR4,17.86,17.7,18.11,18.04,48713100,872023830.44,08/02/2023
PETR4,18.04,17.86,18.22,17.95,38198300,689023445.31,09/02/2023
PETR4,17.99,17.95,18.55,18.5,54683100,1003409034.06,10/02/2023
PETR4,18.48,18.26,18.62,18.56,36726900,678446230.51,13/02/2023
PETR4,18.59,18.42,18.74,18.49,35839000,664079467.13,14/02/2023
PETR4,18.4,18.21,18.56,18.52,72554100,1335287112.87,15/02/2023
PETR4,18.42,18.34,18.66,18.59,44115700,818055897.71,16/02/2023
PETR4,18.47,18.26,18.47,18.31,61085700,1121771740.73,17/02/2023
PETR4,18.0,17.79,18.08,17.84,38608500,692092090.32,22/02/2023
PETR4,17.84,17.84,18.55,18.38,73913400,1354230881.91,23/02/2023
PETR4,18.47,17.91,18.49,17.98,64409100,1168054711.81,24/02/2023
PETR4,17.89,17.87,18.52,18.11,76250600,1389909631.8,27/02/2023
PETR4,18.15,17.48,18.64,17.48,130248100,2337737859.62,28/02/2023
PETR4,17.53,16.75,17.61,17.52,109257700,1874128610.48,01/03/2023
PETR4,17.6,16.87,17.77,17.06,124516200,2151256402.74,02/03/2023
PETR4,17.19,16.93,17.82,17.8,87591800,1526389358.85,03/03/2023
PETR4,17.8,17.57,18.09,17.98,50227400,897827016.62,06/03/2023
PETR4,17.81,17.26,17.85,17.38,59052500,1036098122.36,07/03/2023
PETR4,17.41,17.4,17.95,17.6,66220400,1168197393.82,08/03/2023
PETR4,17.55,17.5,18.16,17.53,68042300,1211727523.39,09/03/2023
PETR4,17.42,17.27,17.71,17.3,48118600,839616939.65,10/03/2023
PETR4,17.0,16.69,17.21,16.75,58605500,991290560.97,13/03/2023
PETR4,16.81,16.34,17.12,16.45,58916700,984549628.67,14/03/2023
PETR4,16.15,15.79,16.26,16.16,93708800,1502792718.76,15/03/2023
PETR4,16.2,15.91,16.29,16.11,66821000,1076901646.13,16/03/2023
PETR4,16.0,15.83,16.28,16.28,93502700,1508915474.55,17/03/2023
PETR4,16.28,15.85,16.38,15.88,57575200,922233045.31,20/03/2023
PETR4,16.06,15.98,16.34,16.2,43391200,703365610.59,21/03/2023
PETR4,16.2,15.95,16.36,16.15,46435600,750604717.57,22/03/2023
PETR4,16.18,15.64,16.39,15.79,74711200,1193412158.15,23/03/2023
PETR4,15.73,15.57,16.02,15.78,52556800,831348246.71,24/03/2023
PETR4,16.0,15.81,16.18,16.05,39148700,626457436.76,27/03/2023
PETR4,16.08,16.03,16.37,16.33,29091100,472435941.05,28/03/2023
PETR4,16.42,16.25,16.65,16.55,49148600,808833936.24,29/03/2023
PETR4,16.79,16.4,16.81,16.6,56116900,929422491.36,30/03/2023
PETR4,16.62,16.07,16.77,16.24,59547800,975670476.41,31/03/2023
PETR4,16.68,16.48,16.96,16.96,73931200,1239624318.63,03/04/2023
PETR4,17.05,16.69,17.14,16.81,57505700,970247110.2,04/04/2023
PETR4,16.75,16.11,16.99,16.86,93626400,1551766748.03,05/04/2023
PETR4,16.85,16.58,16.91,16.62,29565400,494510790.0,06/04/2023
PETR4,16.64,16.64,17.08,16.97,41455900,701529522.68,10/04/2023
PETR4,17.1,17.05,17.8,17.77,80565000,1410659763.16,11/04/2023
PETR4,17.99,17.44,18.11,17.9,71563400,1277798101.5,12/04/2023
PETR4,17.9,17.86,18.07,18.02,38852800,698499760.03,13/04/2023
PETR4,17.86,17.81,18.28,18.21,38421100,696753776.77,14/04/2023
PETR4,18.17,18.15,18.56,18.49,49427100,911416458.11,17/04/2023
PETR4,18.49,18.36,19.13,18.97,99478800,1876587326.58,18/04/2023
PETR4,18.81,18.31,18.91,18.36,73217800,1359365294.51,19/04/2023
PETR4,18.36,18.2,18.68,18.48,54738400,1011654633.56,20/04/2023
PETR4,18.42,18.35,18.88,18.83,43820900,819949962.6,24/04/2023
PETR4,18.81,18.5,19.04,18.76,53854100,1009592970.73,25/04/2023
PETR4,18.78,18.52,18.85,18.52,40249400,749784871.1,26/04/2023
PETR4,18.59,17.94,18.82,18.07,115632700,2114087347.47,27/04/2023
PETR4,18.33,17.98,18.68,18.41,81138500,1490289596.09,28/04/2023
PETR4,18.41,17.59,18.44,17.66,67911100,1209589511.23,02/05/2023
PETR4,17.55,17.41,17.86,17.6,51133700,902671023.28,03/05/2023
PETR4,17.78,17.56,18.16,17.88,57854400,1033569541.99,04/05/2023
PETR4,18.1,18.0,18.77,18.64,83365200,1538208332.1,05/05/2023
PETR4,18.99,18.8,19.13,18.98,59352300,1127625878.96,08/05/2023
PETR4,18.96,18.83,19.26,19.1,33978200,648276208.99,09/05/2023
PETR4,19.1,18.9,19.28,19.05,41500700,791887128.61,10/05/2023
PETR4,18.74,18.59,19.79,19.75,136878100,2627482357.83,11/05/2023
PETR4,19.87,19.79,20.77,20.39,117237500,2384275316.84,12/05/2023
PETR4,20.24,19.73,20.31,19.93,81996700,1634646530.79,15/05/2023
PETR4,20.28,20.26,21.0,20.43,117782700,2425737773.74,16/05/2023
PETR4,20.66,19.81,20.79,19.93,107129200,2157803975.34,17/05/2023
PETR4,19.88,19.69,20.08,20.05,63010500,1252016787.71,18/05/2023
PETR4,20.26,19.92,20.34,20.13,69245500,1394045847.21,19/05/2023
PETR4,20.1,19.81,20.2,19.9,38010200,758218260.63,22/05/2023
PETR4,19.92,19.82,20.53,20.39,58285300,1185215617.39,23/05/2023
PETR4,20.39,20.23,20.89,20.7,54796400,1128799513.38,24/05/2023
PETR4,20.82,20.34,20.85,20.54,49182700,1013057572.82,25/05/2023
PETR4,20.82,20.61,20.9,20.82,39866600,828386845.78,26/05/2023
PETR4,20.78,20.63,20.83,20.73,17977100,372582449.06,29/05/2023
PETR4,20.75,20.4,20.82,20.5,45736700,939897419.37,30/05/2023
PETR4,20.4,20.09,20.47,20.29,49207600,999979715.83,31/05/2023
PETR4,20.43,20.32,20.97,20.95,63148200,1312998149.62,01/06/2023
PETR4,21.31,21.06,21.44,21.11,39919300,847172145.67,02/06/2023
PETR4,21.39,21.15,21.41,21.34,39321700,837131278.4,05/06/2023
PETR4,21.32,21.14,21.94,21.79,75426600,1630639099.46,06/06/2023
PETR4,22.25,22.08,22.57,22.42,82330400,1841760421.2,07/06/2023
PETR4,22.6,22.54,23.61,23.52,80442400,1866774090.76,09/06/2023
PETR4,23.47,23.33,24.07,23.93,119350400,2827121330.02,12/06/2023
PETR4,24.12,23.58,24.12,23.8,79174900,1881921923.86,13/06/2023
PETR4,23.87,23.82,24.82,24.82,98326000,2410994805.08,14/06/2023
PETR4,24.91,24.15,25.44,24.24,120579500,2987131598.9,15/06/2023
PETR4,24.11,23.95,24.68,24.45,94572000,2308763779.31,16/06/2023
PETR4,24.44,24.37,25.12,25.09,34573900,860686340.31,19/06/2023
PETR4,24.99,24.66,25.36,25.21,55605300,1393554025.66,20/06/2023
PETR4,25.51,25.44,26.39,26.27,89294300,2327599515.1,21/06/2023
PETR4,25.95,25.63,26.14,25.94,43455800,1123120952.34,22/06/2023
PETR4,25.73,24.65,25.8,24.87,76023400,1908889394.71,23/06/2023
PETR4,24.84,24.84,25.61,25.44,53635000,1358413104.19,26/06/2023
PETR4,25.51,25.02,25.73,25.24,48399600,1224325526.77,27/06/2023
PETR4,25.22,25.2,25.72,25.48,36794600,938158783.48,28/06/2023
PETR4,25.57,25.37,25.72,25.64,32071800,820864598.37,29/06/2023
PETR4,25.57,24.18,25.63,24.35,104262900,2573002637.69,30/06/2023
PETR4,24.51,24.51,24.89,24.81,31266900,773751865.83,03/07/2023
PETR4,24.71,24.71,25.06,24.87,18308000,455853335.75,04/07/2023
PETR4,24.87,24.46,25.2,24.83,53585500,1328537715.65,05/07/2023
PETR4,24.62,24.04,24.74,24.45,47685700,1161395462.2,06/07/2023
PETR4,24.54,24.21,24.91,24.33,55533500,1359522768.12,07/07/2023
PETR4,24.01,23.93,24.47,24.37,25590200,622329112.41,10/07/2023
PETR4,24.35,23.92,24.35,24.04,40877000,984012118.08,11/07/2023
PETR4,24.08,24.03,24.55,24.06,40181800,972408902.62,12/07/2023
PETR4,23.98,23.95,24.51,24.44,35886500,873209596.94,13/07/2023
PETR4,24.33,23.8,24.4,23.96,34451100,827181917.96,14/07/2023
PETR4,23.43,23.05,23.99,23.91,52160800,1227891642.47,17/07/2023
PETR4,23.92,23.68,24.08,23.78,35640400,850074279.61,18/07/2023
PETR4,23.76,23.56,24.02,24.0,46517700,1108408885.87,19/07/2023
PETR4,23.98,23.82,24.21,24.02,33177100,797208391.43,20/07/2023
PETR4,24.04,24.02,24.63,24.48,52059200,1272682674.92,21/07/2023
PETR4,24.58,24.54,25.08,24.99,45268100,1127576323.15,24/07/2023
PETR4,25.15,24.91,25.61,25.57,56261000,1425553235.84,25/07/2023
PETR4,25.53,25.26,25.75,25.57,45880200,1168394362.13,26/07/2023
PETR4,25.44,24.23,25.48,24.24,86471900,2140387517.69,27/07/2023
PETR4,24.27,24.18,24.7,24.54,43608600,1067381309.85,28/07/2023
PETR4,24.99,24.99,25.69,25.66,91290800,2322578875.18,31/07/2023
PETR4,25.64,24.7,25.64,25.24,75752400,1904389952.85,01/08/2023
PETR4,25.16,24.58,25.22,25.18,62068400,1546166221.37,02/08/2023
PETR4,25.51,25.25,25.67,25.5,57304400,1459063699.44,03/08/2023
PETR4,25.32,24.53,25.68,24.74,120685800,3013259178.07,04/08/2023
PETR4,24.63,24.63,25.15,24.9,44984900,1119923942.75,07/08/2023
PETR4,24.67,24.51,25.06,24.92,34771300,863185856.12,08/08/2023
PETR4,24.92,24.87,25.34,25.12,48561500,1220525502.82,09/08/2023
PETR4,24.99,24.84,25.45,25.26,54020200,1364128170.66,10/08/2023
PETR4,25.25,24.87,25.6,25.2,39403200,994383181.87,11/08/2023
PETR4,25.14,24.97,25.35,25.27,27992700,704752417.17,14/08/2023
PETR4,26.43,25.44,26.52,25.45,87366200,2273753685.39,15/08/2023
PETR4,25.57,25.47,26.38,26.01,74461000,1943453846.22,16/08/2023
PETR4,26.19,25.82,26.55,25.93,57570600,1508092518.63,17/08/2023
PETR4,25.91,25.72,26.13,26.0,45579700,1182151226.1,18/08/2023
PETR4,26.14,25.54,26.42,25.81,42236900,1094032234.71,21/08/2023
PETR4,26.06,25.84,26.16,26.16,31372200,816489254.0,22/08/2023
PETR4,26.66,26.57,27.55,27.55,95507400,2596732205.05,23/08/2023
PETR4,27.58,27.21,27.96,27.51,49332300,1361586627.07,24/08/2023
PETR4,27.67,27.17,27.75,27.32,34079000,933509587.22,25/08/2023
PETR4,27.43,27.23,27.64,27.63,24956100,685938143.6,28/08/2023
PETR4,27.69,27.34,27.77,27.69,40607500,1118827265.11,29/08/2023
PETR4,27.7,27.6,27.94,27.88,34637900,962508142.38,30/08/2023
PETR4,27.95,27.24,28.02,27.29,48971500,1347068482.7,31/08/2023
PETR4,27.53,27.31,27.94,27.88,50089200,1385365210.99,01/09/2023
PETR4,27.93,27.53,27.96,27.59,21667400,600267318.11,04/09/2023
PETR4,27.58,27.53,28.62,28.52,75082900,2117705811.76,05/09/2023
PETR4,28.5,28.39,28.88,28.64,57856500,1657553606.06,06/09/2023
PETR4,28.61,28.42,28.77,28.54,39074100,1115970151.21,08/09/2023
PETR4,28.6,28.48,28.79,28.52,30276200,865658355.38,11/09/2023
PETR4,28.67,28.62,28.87,28.65,31963000,918519893.42,12/09/2023
PETR4,28.76,28.23,28.8,28.23,47685700,1358006714.38,13/09/2023
PETR4,28.29,28.29,29.05,28.94,46502100,1339982794.81,14/09/2023
PETR4,28.94,28.72,29.05,28.96,54801500,1583499476.04,15/09/2023
PETR4,29.05,28.93,29.66,29.17,52363400,1534561121.62,18/09/2023
PETR4,29.23,29.11,29.58,29.23,43247200,1270367291.04,19/09/2023
PETR4,29.18,29.06,29.58,29.3,39102300,1148586683.36,20/09/2023
PETR4,29.05,28.74,29.3,28.85,60109400,1743621483.71,21/09/2023
PETR4,29.07,28.89,29.22,29.08,31020500,902310446.44,22/09/2023
PETR4,29.01,28.99,29.34,29.27,26767200,780684192.2,25/09/2023
PETR4,29.05,28.59,29.13,28.59,60687500,1749558232.56,26/09/2023
PETR4,28.94,28.87,29.5,29.5,53708700,1568752815.94,27/09/2023
PETR4,29.44,29.23,29.52,29.44,30765000,903458313.01,28/09/2023
PETR4,29.48,29.27,29.64,29.6,40227600,1185741880.74,29/09/2023
PETR4,29.52,28.99,29.71,29.16,34403400,1006041627.03,02/10/2023
PETR4,29.03,28.74,29.25,29.03,37947300,1100714088.46,03/10/2023
PETR4,28.71,27.68,28.81,27.88,88895900,2494397156.3,04/10/2023
PETR4,27.78,27.59,28.15,27.97,35342000,984044862.41,05/10/2023
PETR4,27.86,27.63,28.9,28.64,48132800,1363041866.55,06/10/2023
PETR4,29.18,29.14,29.98,29.87,77528400,2299647261.11,09/10/2023
PETR4,29.82,29.69,30.2,30.09,48326500,1449795585.32,10/10/2023
PETR4,30.03,29.47,30.12,30.01,41578500,1240448233.95,11/10/2023
PETR4,30.58,30.58,31.07,31.0,66943700,2068545809.66,13/10/2023
PETR4,31.11,30.73,31.45,31.34,49626600,1547914997.16,16/10/2023
PETR4,31.36,31.3,32.19,32.19,68814800,2194675918.09,17/10/2023
PETR4,32.46,32.4,32.99,32.92,85931700,2812657414.89,18/10/2023
PETR4,32.78,32.4,32.87,32.76,56016600,1828884332.45,19/10/2023
PETR4,33.06,31.95,33.21,32.34,66242400,2146044112.79,20/10/2023
PETR4,31.27,30.13,31.45,30.21,104499100,3217905949.64,23/10/2023
PETR4,30.46,30.05,30.93,30.66,78634900,2400417197.23,24/10/2023
PETR4,30.83,30.55,31.0,30.82,32846500,1010921640.43,25/10/2023
PETR4,30.64,30.04,30.7,30.51,47858600,1449678903.95,26/10/2023
PETR4,30.94,30.05,31.16,30.29,45843100,1395613956.89,27/10/2023
PETR4,30.4,29.79,30.52,29.98,31346900,940573465.23,30/10/2023
PETR4,29.92,29.47,30.06,29.69,36965200,1098946592.3,31/10/2023
PETR4,29.93,29.82,30.37,30.01,46335300,1394311930.87,01/11/2023
PETR4,30.58,29.95,30.67,30.37,30959700,939100832.2,03/11/2023
PETR4,30.54,30.35,30.87,30.35,33583600,1027107365.91,06/11/2023
PETR4,29.97,29.62,30.27,29.84,48919900,1459687307.98,07/11/2023
PETR4,29.57,28.98,29.74,29.2,59742900,1748520668.98,08/11/2023
PETR4,29.48,29.36,30.04,29.81,56231100,1671783976.67,09/11/2023
PETR4,29.62,29.49,29.96,29.67,40004800,1189581584.05,10/11/2023
PETR4,29.64,29.63,30.55,30.5,44120000,1335426070.35,13/11/2023
PETR4,30.5,30.33,30.97,30.92,50888600,1560712141.54,14/11/2023
PETR4,30.75,30.34,31.18,30.38,72361200,2214878779.18,16/11/2023
PETR4,30.62,30.61,31.55,31.37,87666300,2737954924.38,17/11/2023
PETR4,31.42,30.99,31.81,31.4,67796900,2132955780.7,20/11/2023
PETR4,31.23,30.69,31.23,31.19,49597800,1537303287.19,21/11/2023
PETR4,30.91,30.34,31.14,31.14,58578300,1803945582.31,22/11/2023
PETR4,31.11,30.83,31.22,31.15,24068100,747864234.53,23/11/2023
PETR4,30.98,30.74,31.73,31.24,53456200,1669209409.3,24/11/2023
PETR4,31.0,30.78,31.35,31.06,36996000,1147892749.14,27/11/2023
PETR4,31.15,31.13,31.55,31.53,36875900,1157749625.0,28/11/2023
PETR4,31.8,30.95,31.91,31.2,37528600,1172808158.43,29/11/2023
PETR4,31.41,31.21,31.81,31.81,58808800,1861045013.85,30/11/2023
PETR4,31.64,31.47,31.89,31.59,36388100,1152567221.68,01/12/2023
PETR4,31.39,30.87,31.49,30.92,35601900,1107424798.86,04/12/2023
PETR4,30.93,30.72,31.15,30.78,43234200,1334996537.33,05/12/2023
PETR4,30.6,29.67,30.82,29.67,64179200,1929952908.8,06/12/2023
PETR4,29.8,29.26,30.27,29.6,64723900,1923278066.08,07/12/2023
PETR4,29.86,29.65,30.59,30.55,53290700,1609748701.35,08/12/2023
PETR4,30.52,30.33,30.72,30.43,30613300,934182381.37,11/12/2023
PETR4,30.6,29.94,30.65,30.18,30371500,914845249.08,12/12/2023
PETR4,30.3,30.24,30.66,30.62,38992900,1187945885.02,13/12/2023
PETR4,31.0,30.86,31.65,31.28,57950000,1812384094.34,14/12/2023
PETR4,31.25,31.0,31.7,31.35,56570100,1772353479.18,15/12/2023
PETR4,31.66,31.51,32.15,31.74,44474300,1417842998.9,18/12/2023
PETR4,31.85,31.72,32.11,32.11,32183000,1028313946.67,19/12/2023
PETR4,32.21,32.14,32.54,32.22,38947900,1258715802.81,20/12/2023
PETR4,32.48,31.95,32.49,32.23,30511900,983682779.55,21/12/2023
PETR4,32.33,32.21,32.59,32.54,31234700,1013546011.66,22/12/2023
PETR4,32.65,32.62,33.1,33.06,23466800,772652457.19,26/12/2023
PETR4,33.05,32.89,33.15,33.09,19588500,647072492.82,27/12/2023
PETR4,32.97,32.81,33.09,32.98,21421900,706630311.65,28/12/2023
